"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"1",1,0.88791858522429,0.109157449286234,1,0,-0.00786866120688233
"2",2,0.333752648431149,0.0937755977430267,1,1,0.014874659716015
"3",3,0.928616775625148,0.10559403662624,1,0,0.0506465924939464
"4",4,0.923489903574577,0.0835158739248749,1,0,0.155910533950203
"5",5,0.52322740902449,0.108438779288272,1,1,0.131033512583129
"6",6,0.867144081628392,0.111611189296167,1,0,-0.0409118648524434
"7",7,0.905484021574812,0.0969476277677728,1,0,0.0707458827359481
"8",8,0.844401010292534,0.113254913305831,1,0,-0.0718735562366199
"9",9,0.951637036324261,0.0971308754369245,1,0,0.115982659139639
"10",10,0.843002600921391,0.0949379236461433,1,0,0.0183129826906749
"11",11,0.855777689048693,0.0757818376831748,1,0,0.126868500632819
"12",12,0.946993310443255,0.10796734880332,1,0,0.0571565664266562
"13",13,0.72867576536292,0.105718434571752,1,0,-0.149916407495841
"14",14,0.788780326755127,0.0997621360211921,1,0,-0.0600303533508336
"15",15,0.809213435572692,0.091255922746002,1,0,0.00293382184268177
"16",16,0.978858729225115,0.106014604724216,1,0,0.098785705604036
"17",17,0.446764665399613,0.102403598347534,1,1,0.0847466736619443
"18",18,1.01456486567564,0.119191153901469,1,0,0.0686090961682955
"19",19,0.923676189776991,0.115367703012147,1,0,-0.00316232528374438
"20",20,0.763124897666615,0.0921053001397619,1,0,-0.0474016030321949
"21",21,0.770811793967398,0.0892800866223108,1,0,-0.0255886391441557
"22",22,1.00502761745702,0.115475506205298,1,0,0.077650086430532
"23",23,0.875025140990164,0.101553384661386,1,0,0.0172582176832368
"24",24,0.750362648674167,0.0769458783762417,1,0,0.0156332567929586
"25",25,0.804724025400738,0.0914989842135497,1,0,-0.00277089566701078
"26",26,0.703106701515692,0.0723189250561623,1,0,-0.00848792376511935
"27",27,0.850231917971687,0.103841963325615,1,0,-0.0189778986563862
"28",28,0.828894577030915,0.109614509727828,1,0,-0.0691779716082235
"29",29,0.920988203049289,0.114621251607018,1,0,-0.00211805498579966
"30",30,0.879730510915548,0.0968119348530598,1,0,0.0456708366502492
"31",31,0.368713676463036,0.0988215329103781,1,1,0.0246060119111461
"32",32,0.833480873812449,0.100374558395658,1,0,-0.0183919181658393
"33",33,0.95738633448562,0.0936073508805537,1,0,0.139349580082851
"34",34,1.02523554654597,0.117724947348131,1,0,0.0866108098053085
"35",35,0.772053049319698,0.0981627376568154,1,0,-0.0687606389643793
"36",36,0.867096119480899,0.10341325558163,1,0,2.98415727492843e-05
"37",37,0.87512054091955,0.119352721841888,1,0,-0.0716430682898911
"38",38,0.889436211948387,0.108788236704703,1,0,-0.00450497157512815
"39",39,1.03870400642517,0.107824964660661,1,0,0.149579183121865
"40",40,0.886189516733327,0.106010854205872,1,0,0.00613524570396935
"41",41,0.835959104932911,0.0946856764229215,1,0,0.0125307228183034
"42",42,0.786662994251488,0.0928192777782818,1,0,-0.0274333946399212
"43",43,0.853488391640616,0.0970984416269343,1,0,0.0179961835059447
"44",44,0.292006565784295,0.0987264218338276,1,1,-0.0516255433848429
"45",45,0.719149339324793,0.0862672480085605,1,0,-0.0621869007180092
"46",46,0.911674250009424,0.107119337966401,1,0,0.0260775601774205
"47",47,0.24566069475213,0.11140180579741,1,1,-0.161348334234918
"48",48,0.803190268082069,0.09729351257757,1,0,-0.033277294805781
"49",49,1.00041241094304,0.107306020901426,1,0,0.11388230643591
"50",50,1.03493902211167,0.0992789056352489,1,0,0.188544493935431
"51",51,0.52566083360245,0.0953752688474916,0,0,-0.0512155106350085
"52",52,0.72549980674991,0.117323196850208,0,0,0.0388838224988709
"53",53,0.559809483639717,0.107132644827915,0,0,-0.0758537404998563
"54",54,0.57599255448367,0.094258916309869,0,0,0.00469797293432528
"55",55,0.836341964355855,0.120064426230195,0,0,0.136019833204881
"56",56,0.438963752394035,0.0968927865847504,0,0,-0.145500180529717
